This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017) (preloaded format=xelatex 2017.12.5)  5 DEC 2017 20:38
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**thesis.tex
(./thesis.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
(./dmathesis.cls
Document Class: dmathesis 2001/06/18 Durham Maths thesis class
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)) (/usr/local/texlive/2017/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2017/05/19 3.10 The Babel package
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
) (/usr/local/texlive/2017/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks15
) (/usr/local/texlive/2017/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
) (/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
) (/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen104
\Hy@linkcounter=\count90
\Hy@pagecounter=\count91
 (/usr/local/texlive/2017/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2017/03/14 v6.85a Hyperref: PDFDocEncoding definition (HO)
)
\Hy@SavedSpaceFactor=\count92
 (/usr/local/texlive/2017/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)

/usr/local/texlive/2017/texmf-dist/tex/latex/hyperref/hyperref.sty:4374: Package hyperref Error: Wrong driver option `pdftex',
(hyperref)                because pdfTeX in PDF mode is not detected.

See the hyperref package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.4374 \ProcessKeyvalOptions{Hyp}
                                 
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Package hyperref Info: Option `plainpages' set `false' on input line 4374.
Package hyperref Info: Option `hyperfootnotes' set `false' on input line 4374.
Package hyperref Info: Hyper figures OFF on input line 4498.
Package hyperref Info: Link nesting OFF on input line 4503.
Package hyperref Info: Hyper index ON on input line 4506.
Package hyperref Info: Plain pages OFF on input line 4513.
Package hyperref Info: Backreferencing OFF on input line 4518.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4751.
\c@Hy@tempcnt=\count93
(/usr/local/texlive/2017/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip10
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5104.
\XeTeXLinkMargin=\dimen105
\Fld@menulength=\count94
\Field@Width=\dimen106
\Fld@charsize=\dimen107
Package hyperref Info: Hyper figures OFF on input line 6358.
Package hyperref Info: Link nesting OFF on input line 6363.
Package hyperref Info: Hyper index ON on input line 6366.
Package hyperref Info: backreferencing OFF on input line 6373.
Package hyperref Info: Link coloring OFF on input line 6378.
Package hyperref Info: Link coloring with OCG OFF on input line 6383.
Package hyperref Info: PDF/A mode OFF on input line 6388.
LaTeX Info: Redefining \ref on input line 6428.
LaTeX Info: Redefining \pageref on input line 6432.
\Hy@abspage=\count95
\c@Item=\count96
)

Package hyperref Message: Driver (autodetected): hxetex.

(/usr/local/texlive/2017/texmf-dist/tex/latex/hyperref/hxetex.def
File: hxetex.def 2017/03/14 v6.85a Hyperref driver for XeTeX
 (/usr/local/texlive/2017/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2017/03/14 v6.85a Hyperref: PDF Unicode definition (HO)
) (/usr/local/texlive/2017/texmf-dist/tex/generic/oberdiek/stringenc.sty
Package: stringenc 2016/05/16 v1.11 Convert strings between diff. encodings (HO)
)
\pdfm@box=\box26
\c@Hy@AnnotLevel=\count97
\HyField@AnnotCount=\count98
\Fld@listcount=\count99
\c@bookmark@seq@number=\count100
 (/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package rerunfilecheck Info: Feature \pdfmdfivesum is not available
(rerunfilecheck)             (e.g. pdfTeX or LuaTeX with package `pdftexcmds').
(rerunfilecheck)             Therefore file contents cannot be checked efficiently
(rerunfilecheck)             and the loading of the package is aborted.
)
\Hy@SectionHShift=\skip43
)
Package hyperref Info: Option `colorlinks' set `true' on input line 9.
 (/usr/local/texlive/2017/texmf-dist/tex/latex/psnfss/bookman.sty
Package: bookman 2005/04/12 PSNFSS-v9.2a (SPQR) 
) (/usr/local/texlive/2017/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2016/02/21 v3.3-144 Customizing captions (AR)
 (/usr/local/texlive/2017/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2016/05/22 v1.7-166 caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 67.
\captionmargin=\dimen108
\captionmargin@=\dimen109
\captionwidth=\dimen110
\caption@tempdima=\dimen111
\caption@indent=\dimen112
\caption@parindent=\dimen113
\caption@hangindent=\dimen114
)
\c@ContinuedFloat=\count101
Package caption Info: hyperref package is loaded.
) (/usr/local/texlive/2017/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17


Package inputenc Warning: inputenc package ignored with utf8 based engines.

) (/usr/local/texlive/2017/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
) (/usr/local/texlive/2017/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (/usr/local/texlive/2017/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2011/12/19 v6.7a set line spacing
) (/usr/local/texlive/2017/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2014/10/28 v1.0g Enhanced LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2017/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2017/04/14 v1.1b Standard LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2017/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
) (/usr/local/texlive/2017/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: xetex.def on input line 99.
 (/usr/local/texlive/2017/texmf-dist/tex/latex/graphics-def/xetex.def
File: xetex.def 2016/07/11 v4.10 LaTeX color/graphics driver for XeTeX (L3/RRM/JK)
))
\Gin@req@height=\dimen115
\Gin@req@width=\dimen116
) (/usr/local/texlive/2017/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)
 (/usr/local/texlive/2017/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: xetex.def on input line 225.
 (/usr/local/texlive/2017/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2012/02/13 v1.0a Color table columns (DPC)
 (/usr/local/texlive/2017/texmf-dist/tex/latex/tools/array.sty
Package: array 2016/10/06 v2.4d Tabular extension package (FMi)
\col@sep=\dimen117
\extrarowheight=\dimen118
\NC@list=\toks18
\extratabsurround=\skip44
\backup@length=\skip45
)
\everycr=\toks19
\minrowclearance=\skip46
)
\rownum=\count102
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
) (/usr/local/texlive/2017/texmf-dist/tex/latex/fancybox/fancybox.sty
Package: fancybox 2010/05/15 1.4

Style option: `fancybox' v1.4 <2010/05/15> (tvz)
\@fancybox=\box27
\shadowsize=\dimen119
\@Sbox=\box28
\do@VerbBox=\toks20
\the@fancyput=\toks21
\this@fancyput=\toks22
\EndVerbatimTokens=\toks23
\Verbatim@Outfile=\write3
\Verbatim@Infile=\read1
) (/usr/local/texlive/2017/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2016/11/05 v2.16a AMS math features
\@mathmargin=\skip47

For additional information on amsmath, use the `?' option.
(/usr/local/texlive/2017/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text
 (/usr/local/texlive/2017/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks24
\ex@=\dimen120
)) (/usr/local/texlive/2017/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen121
) (/usr/local/texlive/2017/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count103
LaTeX Info: Redefining \frac on input line 213.
\uproot@=\count104
\leftroot@=\count105
LaTeX Info: Redefining \overline on input line 375.
\classnum@=\count106
\DOTSCASE@=\count107
LaTeX Info: Redefining \ldots on input line 472.
LaTeX Info: Redefining \dots on input line 475.
LaTeX Info: Redefining \cdots on input line 596.
\Mathstrutbox@=\box29
\strutbox@=\box30
\big@size=\dimen122
LaTeX Font Info:    Redeclaring font encoding OML on input line 712.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 713.
\macc@depth=\count108
\c@MaxMatrixCols=\count109
\dotsspace@=\muskip11
\c@parentequation=\count110
\dspbrk@lvl=\count111
\tag@help=\toks25
\row@=\count112
\column@=\count113
\maxfields@=\count114
\andhelp@=\toks26
\eqnshift@=\dimen123
\alignsep@=\dimen124
\tagshift@=\dimen125
\tagwidth@=\dimen126
\totwidth@=\dimen127
\lineht@=\dimen128
\@envbody=\toks27
\multlinegap=\skip48
\multlinetaggap=\skip49
\mathdisplay@stack=\toks28
LaTeX Info: Redefining \[ on input line 2817.
LaTeX Info: Redefining \] on input line 2818.
) (/usr/local/texlive/2017/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
) (/usr/local/texlive/2017/texmf-dist/tex/latex/jknapltx/mathbbol.sty
Package: mathbbol 1995/01/01
\symbbold=\mathgroup6
) (/usr/local/texlive/2017/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
) (/usr/local/texlive/2017/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2016/11/25 v2.2 Span multiple rows of a table
\multirow@colwidth=\skip50
\multirow@cntb=\count115
\multirow@dima=\skip51
\bigstrutjot=\dimen129
) (/usr/local/texlive/2017/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2016/04/27 v1.618033 publication quality tables
\heavyrulewidth=\dimen130
\lightrulewidth=\dimen131
\cmidrulewidth=\dimen132
\belowrulesep=\dimen133
\belowbottomsep=\dimen134
\aboverulesep=\dimen135
\abovetopsep=\dimen136
\cmidrulesep=\dimen137
\cmidrulekern=\dimen138
\defaultaddspace=\dimen139
\@cmidla=\count116
\@cmidlb=\count117
\@aboverulesep=\dimen140
\@belowrulesep=\dimen141
\@thisruleclass=\count118
\@lastruleclass=\count119
\@thisrulewidth=\dimen142
) (/usr/local/texlive/2017/texmf-dist/tex/latex/paralist/paralist.sty
Package: paralist 2017/01/22 v2.7 Extended list environments
\pltopsep=\skip52
\plpartopsep=\skip53
\plitemsep=\skip54
\plparsep=\skip55
\pl@lab=\toks29
) (/usr/local/texlive/2017/texmf-dist/tex/latex/psnfss/courier.sty
Package: courier 2005/04/12 PSNFSS-v9.2a (WaS) 
) (/usr/local/texlive/2017/texmf-dist/tex/latex/subfigure/subfigure.sty
Package: subfigure 2002/03/15 v2.1.5 subfigure package
\subfigtopskip=\skip56
\subfigcapskip=\skip57
\subfigcaptopadj=\dimen143
\subfigbottomskip=\skip58
\subfigcapmargin=\dimen144
\subfiglabelskip=\skip59
\c@subfigure=\count120
\c@lofdepth=\count121
\c@subtable=\count122
\c@lotdepth=\count123

****************************************
* Local config file subfigure.cfg used *
****************************************
(/usr/local/texlive/2017/texmf-dist/tex/latex/subfigure/subfigure.cfg)
\subfig@top=\skip60
\subfig@bottom=\skip61
) (/usr/local/texlive/2017/texmf-dist/tex/latex/acronym/acronym.sty
Package: acronym 2015/03/21 v1.41 Support for acronyms (Tobias Oetiker)
 (/usr/local/texlive/2017/texmf-dist/tex/latex/bigfoot/suffix.sty
Package: suffix 2006/07/15 1.5a Variant command support
) (/usr/local/texlive/2017/texmf-dist/tex/generic/xstring/xstring.sty (/usr/local/texlive/2017/texmf-dist/tex/generic/xstring/xstring.tex
\@xs@message=\write4
\integerpart=\count124
\decimalpart=\count125
)
Package: xstring 2013/10/13  v1.7c  String manipulations (C Tellechea)
)
\AC@clearlist=\toks30
) (/usr/local/texlive/2017/texmf-dist/tex/latex/algorithm2e/algorithm2e.sty
Invalid UTF-8 byte or sequence at line 275 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 290 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 540 replaced by U+FFFD.
Package: algorithm2e 2013/01/06 v5.00 algorithms environments
\c@AlgoLine=\count126
 (/usr/local/texlive/2017/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
Invalid UTF-8 byte or sequence at line 1311 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 1313 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 1315 replaced by U+FFFD.
\algocf@hangindent=\skip62


/usr/local/texlive/2017/texmf-dist/tex/latex/algorithm2e/algorithm2e.sty:1479: LaTeX Error: Unknown option `portugues' for package `algorithm2e'.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1479 \@algocf@algotitleofalgo
                               % fix name for \TitleOfAlgo to \algorithmcfna...
The option `portugues' was not declared in package `algorithm2e', perhaps you
misspelled its name. Try typing  <return>  to proceed.

(/usr/local/texlive/2017/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
********************************************************
Package `algorithm2e' Release 5.1 -- october 19 2015 --
- algorithm2e-announce@lirmm.fr mailing list for announcement about releases
- algorithm2e-discussion@lirmm.fr mailing list for discussion about package
subscribe by emailing sympa@lirmm.fr with 'subscribe <list> <firstname name>'
- Author: Christophe Fiorio (christophe.fiorio@umontpellier.fr)
********************************************************
\skiptotal=\skip63
\skiplinenumber=\skip64
\skiprule=\skip65
\skiphlne=\skip66
\skiptext=\skip67
\skiplength=\skip68
\algomargin=\skip69
\skipalgocfslide=\skip70
\algowidth=\dimen145
\inoutsize=\dimen146
\inoutindent=\dimen147
\interspacetitleruled=\dimen148
\interspacealgoruled=\dimen149
\interspacetitleboxruled=\dimen150
\algocf@ruledwidth=\skip71
\algocf@inoutbox=\box31
\algocf@inputbox=\box32
\AlCapSkip=\skip72
\AlCapHSkip=\skip73
\algoskipindent=\skip74
\algocf@nlbox=\box33
\algocf@hangingbox=\box34
\algocf@untilbox=\box35
\algocf@skipuntil=\skip75
\algocf@capbox=\box36
\algoheightruledefault=\skip76
\algoheightrule=\skip77
\algotitleheightruledefault=\skip78
\algotitleheightrule=\skip79
\c@algocfline=\count127
\c@algocfproc=\count128
\c@algocf=\count129
\algocf@algoframe=\box37
\algocf@algobox=\box38
) (/usr/local/texlive/2017/texmf-dist/tex/latex/eqparbox/eqparbox.sty
Package: eqparbox 2013/03/15 v4.0 Create equal-widthed boxes
\eqp@tempdima=\skip80
\eqp@tempdimb=\skip81
\eqp@tabular@box=\box39
\eqp@list@box=\box40
\eqp@list@indent=\skip82
 (/usr/local/texlive/2017/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
 (/usr/local/texlive/2017/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))) (/usr/local/texlive/2017/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2016/03/21 v2.10.2 Sectioning titles
\ttl@box=\box41
\beforetitleunit=\skip83
\aftertitleunit=\skip84
\ttl@plus=\dimen151
\ttl@minus=\dimen152
\ttl@toksa=\toks31
\titlewidth=\dimen153
\titlewidthlast=\dimen154
\titlewidthfirst=\dimen155
) (/usr/local/texlive/2017/texmf-dist/tex/latex/comment/comment.sty
\CommentStream=\write5
 Excluding comment 'comment') (/usr/local/texlive/2017/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package
) (/usr/local/texlive/2017/texmf-dist/tex/latex/listing/listing.sty
Package: listing 1999/05/25

Package `listing', V1.2, <1999/05/25>
\c@listing=\count130
) (/usr/local/texlive/2017/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count131
\lst@gtempboxa=\box42
\lst@token=\toks32
\lst@length=\count132
\lst@currlwidth=\dimen156
\lst@column=\count133
\lst@pos=\count134
\lst@lostspace=\dimen157
\lst@width=\dimen158
\lst@newlines=\count135
\lst@lineno=\count136
\lst@maxwidth=\dimen159
 (/usr/local/texlive/2017/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2015/06/04 1.6 (Carsten Heinz)
\c@lstnumber=\count137
\lst@skipnumbers=\count138
\lst@framebox=\box43
) (/usr/local/texlive/2017/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2015/06/04 1.6 listings configuration
))
Package: listings 2015/06/04 1.6 (Carsten Heinz)
 (/usr/local/texlive/2017/texmf-dist/tex/latex/framed/framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip85
\fb@frw=\dimen160
\fb@frh=\dimen161
\FrameRule=\dimen162
\FrameSep=\dimen163
) (/usr/local/texlive/2017/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2015/06/04 1.6 listings language file
) (/usr/local/texlive/2017/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2015/06/04 1.6 listings language file
) (/usr/local/texlive/2017/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2015/06/04 1.6 (Carsten Heinz)
)

./thesis.tex:112: LaTeX Error: \algorithmiccomment undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.112 \renewcommand\algorithmiccomment
                                      [1]{%
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

(./showlabel.sty) (./format.tex (/usr/local/texlive/2017/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2016/09/06 3.8 Extensive control of page headers and footers
\fancy@headwidth=\skip86
\f@ncyO@elh=\skip87
\f@ncyO@erh=\skip88
\f@ncyO@olh=\skip89
\f@ncyO@orh=\skip90
\f@ncyO@elf=\skip91
\f@ncyO@erf=\skip92
\f@ncyO@olf=\skip93
\f@ncyO@orf=\skip94
) (/usr/local/texlive/2017/texmf-dist/tex/latex/graphics/epsfig.sty
Package: epsfig 1999/02/16 v1.7a (e)psfig emulation (SPQR)
\epsfxsize=\dimen164
\epsfysize=\dimen165
) (/usr/local/texlive/2017/texmf-dist/tex/latex/cite/cite.sty
LaTeX Info: Redefining \cite on input line 302.
LaTeX Info: Redefining \nocite on input line 332.
Package: cite 2015/02/27  v 5.5
) (/usr/local/texlive/2017/texmf-dist/tex/latex/tools/theorem.sty
Package: theorem 2014/10/28 v2.2c Theorem extension package (FMi)
\theorem@style=\toks33
\theorem@bodyfont=\toks34
\theorempreskipamount=\skip95
\theorempostskipamount=\skip96
 (/usr/local/texlive/2017/texmf-dist/tex/latex/tools/thp.sty
File: thp.sty 2014/10/28 v2.2c Theorem extension package (FMi)
)) (/usr/local/texlive/2017/texmf-dist/tex/latex/base/latexsym.sty
Package: latexsym 1998/08/17 v2.2e Standard LaTeX package (lasy symbols)
\symlasy=\mathgroup7
LaTeX Font Info:    Overwriting symbol font `lasy' in version `bold'
(Font)                  U/lasy/m/n --> U/lasy/b/n on input line 52.
) (/usr/local/texlive/2017/texmf-dist/tex/latex/eepic/epic.sty
Enhancements to Picture Environment. Version 1.2 - Released June 1, 1986
\@@multicnt=\count139
\d@lta=\count140
\@delta=\dimen166
\@@delta=\dimen167
\@gridcnt=\count141
\@joinkind=\count142
\@dotgap=\dimen168
\@ddotgap=\dimen169
\@x@diff=\count143
\@y@diff=\count144
\x@diff=\dimen170
\y@diff=\dimen171
\@dotbox=\box44
\num@segments=\count145
\num@segmentsi=\count146
\@datafile=\read2
)
\c@ind=\count147
\c@Pro=\count148
\c@The=\count149
\c@Exp=\count150
)

LaTeX Warning: Unused global option(s):
    [twoside].

(/Users/aocsa/Documents/GitHub/PhD-Thesis-aocsa/.texpadtmp/thesis.aux
LaTeX Info: Redefining \. on input line 54.
LaTeX Info: Redefining \% on input line 54.
 (/Users/aocsa/Documents/GitHub/PhD-Thesis-aocsa/.texpadtmp/chapter1.aux) (/Users/aocsa/Documents/GitHub/PhD-Thesis-aocsa/.texpadtmp/chapter2.aux) (/Users/aocsa/Documents/GitHub/PhD-Thesis-aocsa/.texpadtmp/chapter3.aux) (/Users/aocsa/Documents/GitHub/PhD-Thesis-aocsa/.texpadtmp/chapter4.aux) (/Users/aocsa/Documents/GitHub/PhD-Thesis-aocsa/.texpadtmp/chapter5.aux) (/Users/aocsa/Documents/GitHub/PhD-Thesis-aocsa/.texpadtmp/chapter6.aux

LaTeX Warning: Label `eq:fractal' multiply defined.

) (/Users/aocsa/Documents/GitHub/PhD-Thesis-aocsa/.texpadtmp/chapter7.aux))
\openout1 = `thesis.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 214.
LaTeX Font Info:    ... okay on input line 214.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 214.
LaTeX Font Info:    ... okay on input line 214.
